Time,Error_code,CW_state,Step
"2020-04-02 11:38:59",80,2,0
"2020-04-02 11:42:46",80,4,0
"2020-04-02 11:52:49",80,8,0
"2020-04-02 12:07:58",80,8,0
"2020-04-02 14:04:56",80,4,0
"2020-04-03 11:43:48",80,3,0
"2020-04-04 21:30:31",91,3,6
"2020-04-05 10:53:41",80,1,0
"2020-04-06 10:48:50",80,3,0
"2020-04-06 12:10:54",80,3,0
"2020-04-06 12:14:48",80,3,0
"2020-04-06 12:58:36",80,3,0
"2020-04-06 13:13:56",80,3,0
"2020-04-07 12:00:33",80,4,0
"2020-04-07 12:01:17",96,2,3
"2020-04-07 12:03:48",80,1,0
"2020-04-07 13:03:42",80,8,0
"2020-04-07 13:36:43",90,6,362
"2020-04-07 13:39:17",80,1,0
"2020-04-07 13:40:19",90,6,334
"2020-04-07 13:43:56",80,1,0
"2020-04-07 13:45:34",90,6,362
"2020-04-07 13:46:36",80,2,0
"2020-04-08 07:59:04",101,2,3
"2020-04-08 08:01:01",80,1,0
"2020-04-08 08:16:40",80,3,0
"2020-04-08 08:18:56",80,3,0
"2020-04-08 09:13:14",80,3,0
"2020-04-08 09:31:40",80,3,0
"2020-04-08 09:43:11",80,3,0
"2020-04-08 09:46:26",80,3,0
"2020-04-08 10:09:32",91,3,6
"2020-04-08 10:11:38",80,1,0
"2020-04-08 11:02:04",80,3,0
"2020-04-08 12:23:55",121,6,504
"2020-04-08 12:25:58",80,1,0
"2020-04-08 12:31:00",91,6,512
"2020-04-08 12:37:11",115,6,652
"2020-04-08 12:41:11",80,1,0
"2020-04-08 12:47:47",115,6,652
"2020-04-08 12:49:04",80,1,0
"2020-04-08 12:54:21",115,6,652
"2020-04-08 13:03:08",85,6,650
"2020-04-08 13:03:30",80,1,0
"2020-04-08 13:05:29",121,6,326
"2020-04-08 13:05:52",80,2,0
"2020-04-08 13:21:43",80,3,0
"2020-04-08 13:34:07",80,8,0
"2020-04-08 13:41:18",80,8,0
"2020-04-08 13:56:22",80,8,0
"2020-04-08 14:01:44",80,8,0
"2020-04-09 08:11:30",80,8,0
"2020-04-09 09:41:24",80,4,0
"2020-04-09 09:53:51",80,8,0
"2020-04-09 11:44:35",80,8,0
"2020-04-09 11:57:03",80,4,0
"2020-04-09 12:04:31",80,8,0
"2020-04-09 12:13:38",80,8,0
"2020-04-09 13:15:58",80,4,0
"2020-04-14 12:23:40",90,4,6
"2020-04-14 12:45:34",80,1,0
"2020-04-14 13:30:10",80,3,0
"2020-04-14 14:02:27",80,3,0
"2020-04-14 15:05:07",80,3,0
"2020-04-15 11:40:55",80,3,0
"2020-04-15 12:08:11",80,3,0
"2020-04-15 12:30:34",80,3,0
"2020-04-15 12:58:34",80,4,0
"2020-04-15 13:03:17",80,3,0
"2020-04-15 13:29:31",80,3,0
"2020-04-15 13:45:46",80,3,0
"2020-04-16 08:02:47",80,3,0
"2020-04-16 08:57:47",80,3,0
"2020-04-16 10:03:45",80,3,0
"2020-04-16 10:12:22",80,3,0
"2020-04-16 10:49:58",80,3,0
"2020-04-16 11:59:11",80,3,0
"2020-04-16 12:27:13",80,4,0
"2020-04-17 08:08:54",96,3,6
"2020-04-17 14:36:33",80,1,0
"2020-04-20 12:04:38",91,3,6
"2020-04-20 14:24:40",80,1,0
"2020-04-22 12:18:28",90,4,6
"2020-04-22 12:32:56",80,1,0
"2020-04-22 12:33:38",90,2,3
"2020-04-22 12:45:17",80,1,0
"2020-04-22 12:46:00",90,2,3
"2020-04-22 13:00:19",80,1,0
"2020-04-22 13:18:23",80,3,0
"2020-04-22 13:59:50",80,4,0
"2020-04-23 07:58:15",88,6,218
"2020-04-23 08:11:04",80,1,0
"2020-04-23 08:15:02",88,6,218
"2020-04-23 08:19:25",80,1,0
"2020-04-23 09:56:56",80,3,0
"2020-04-23 10:13:29",80,3,0
"2020-04-23 11:56:59",80,3,0
"2020-04-23 12:20:59",80,3,0
"2020-04-23 13:00:20",80,3,0
"2020-04-23 13:23:24",80,3,0
"2020-04-23 14:03:48",80,8,0
"2020-04-24 08:04:52",80,3,0
"2020-04-24 08:45:45",80,3,0
"2020-04-24 09:30:33",80,3,0
"2020-04-24 10:16:56",80,3,0
"2020-04-24 10:34:31",80,4,0
"2020-04-24 11:31:58",80,3,0
"2020-04-24 12:02:45",80,3,0
"2020-04-24 13:19:11",80,3,0
"2020-04-24 13:28:11",80,3,0
"2020-04-24 13:40:31",80,8,0
"2020-04-24 13:51:34",80,8,0
"2020-04-24 14:06:33",80,8,0
"2020-04-27 08:01:01",80,8,0
"2020-04-27 08:24:04",80,8,0
"2020-04-27 08:34:59",80,8,0
"2020-04-27 09:20:21",80,8,0
"2020-04-27 09:43:09",80,3,0
"2020-04-27 10:18:15",80,8,0
"2020-04-27 11:06:17",80,8,0
"2020-04-27 11:58:34",80,4,0
"2020-04-27 12:38:22",80,3,0
"2020-04-27 13:55:16",80,8,0
"2020-04-28 09:51:13",80,8,0
"2020-04-28 10:41:12",80,8,0
"2020-04-28 12:09:26",80,8,0
"2020-04-29 09:31:24",80,4,0
"2020-04-29 12:04:34",80,4,0
"2020-04-29 12:07:28",103,6,412
"2020-04-29 12:13:52",80,2,0
"2020-04-29 12:17:22",103,6,412
"2020-04-29 12:27:21",80,1,0
"2020-04-29 12:35:48",80,8,0
"2020-04-29 13:20:37",80,4,0
"2020-04-30 09:12:24",80,4,0
"2020-04-30 10:02:03",80,8,0
"2020-04-30 10:27:22",80,4,0
"2020-04-30 10:41:10",80,3,0
"2020-04-30 12:05:22",80,4,0
"2020-05-04 12:12:37",80,3,0
"2020-05-04 12:50:56",80,3,0
"2020-05-05 11:57:12",80,3,0
"2020-05-05 12:55:37",80,8,0
"2020-05-05 13:10:02",80,8,0
"2020-05-05 14:35:26",80,3,0
"2020-05-06 12:19:25",91,6,548
"2020-05-06 12:53:29",91,3,6
"2020-05-06 12:53:46",80,1,0
"2020-05-06 13:47:46",80,8,0
"2020-05-07 06:23:53",91,6,326
"2020-05-07 06:24:41",91,6,326
"2020-05-07 09:25:24",80,3,0
"2020-05-07 11:38:04",80,3,0
"2020-05-11 08:42:51",80,4,0
"2020-05-11 08:47:32",80,2,0
"2020-05-11 10:52:14",80,3,0
"2020-05-11 11:44:02",80,8,0
"2020-05-11 11:58:36",80,3,0
"2020-05-11 12:26:23",80,4,0
"2020-05-11 12:34:21",80,3,0
"2020-05-11 13:06:01",80,3,0
"2020-05-12 09:01:42",80,3,0
"2020-05-12 09:22:36",102,6,550
"2020-05-12 09:23:23",80,1,0
"2020-05-12 09:25:57",102,6,534
"2020-05-12 09:57:44",80,1,0
"2020-05-12 10:45:03",80,4,0
"2020-05-12 11:00:22",80,3,0
"2020-05-12 11:38:15",80,8,0
"2020-05-12 11:45:02",80,8,0
"2020-05-12 12:03:32",80,8,0
"2020-05-12 12:20:10",80,8,0
"2020-05-12 12:29:51",80,3,0
"2020-05-12 12:53:10",80,3,0
"2020-05-13 14:06:32",80,3,0
"2020-05-18 13:40:18",80,3,0
"2020-05-19 08:47:55",120,3,6
"2020-05-19 08:48:39",80,1,0
"2020-05-19 08:49:45",120,3,6
"2020-05-19 08:50:56",80,1,0
"2020-05-19 13:47:22",80,3,0
"2020-05-25 14:24:20",91,6,520
"2020-05-25 14:24:40",80,2,0
"2020-05-27 09:36:08",90,4,6
"2020-05-27 12:08:21",80,1,0
"2020-05-27 15:00:28",91,4,6
"2020-05-28 14:36:58",80,1,0
"2020-06-01 10:11:15",91,2,3
"2020-06-01 10:11:48",80,1,0
"2020-06-02 14:45:49",91,3,6
"2020-06-02 14:46:29",80,1,0
"2020-06-02 14:56:25",115,6,6
"2020-06-03 14:01:56",115,6,6
"2020-06-08 13:37:09",80,3,0
"2020-06-08 13:57:32",93,3,6
"2020-06-08 13:58:21",80,1,0
"2020-06-08 13:58:38",93,2,3
"2020-06-08 14:03:55",80,1,0
"2020-06-09 11:35:03",96,3,6
"2020-06-09 11:40:47",80,1,0
"2020-06-10 10:57:14",80,3,0
"2020-06-10 12:49:49",96,3,6
"2020-06-10 12:56:47",80,1,0
"2020-06-11 14:30:23",96,3,6
"2020-06-11 14:31:22",80,1,0
"2020-06-11 14:36:20",91,3,6
"2020-06-11 14:36:43",80,1,0
"2020-06-13 09:42:57",91,3,6
"2020-06-13 11:21:57",80,1,0
"2020-06-15 10:11:46",90,8,10
"2020-06-15 10:20:52",80,1,0
"2020-06-17 12:24:31",80,3,0
"2020-06-22 10:04:39",98,3,6
"2020-06-22 10:36:34",80,1,0
"2020-06-22 12:50:31",96,3,6
"2020-06-22 14:16:29",80,1,0
"2020-06-23 14:14:02",80,3,0
"2020-06-24 08:18:13",93,6,212
"2020-06-25 08:22:11",80,3,0
"2020-06-25 08:28:29",80,3,0
"2020-06-25 08:56:12",80,3,0
"2020-06-26 08:34:57",80,3,0
"2020-06-30 08:07:09",80,3,0
"2020-06-30 08:44:34",80,8,0
"2020-06-30 09:13:58",80,3,0
"2020-06-30 09:16:47",91,6,803
"2020-06-30 09:22:36",80,1,0
"2020-06-30 09:23:18",91,2,3
"2020-06-30 09:24:37",80,1,0
"2020-06-30 09:31:32",80,3,0
"2020-06-30 09:44:40",80,3,0
"2020-06-30 09:52:33",80,3,0
"2020-06-30 10:02:42",80,8,0
"2020-06-30 10:23:53",80,3,0
"2020-06-30 10:33:54",80,8,0
"2020-06-30 10:39:09",80,3,0
"2020-06-30 10:44:22",80,3,0
"2020-06-30 10:50:25",80,8,0
"2020-06-30 12:02:57",80,3,0
"2020-06-30 12:13:55",80,3,0
"2020-06-30 12:23:19",80,4,0
"2020-06-30 12:34:34",80,3,0
"2020-06-30 12:43:46",80,3,0
"2020-06-30 12:49:41",80,8,0
"2020-06-30 13:02:29",80,3,0
"2020-06-30 13:07:28",80,3,0
"2020-06-30 13:34:49",80,8,0
"2020-06-30 13:48:06",80,3,0
"2020-06-30 13:50:47",91,6,803
"2020-06-30 13:56:55",80,1,0
"2020-07-03 08:48:39",80,4,0
"2020-07-03 08:59:42",80,8,0
"2020-07-03 09:27:32",80,3,0
"2020-07-03 09:41:00",80,3,0
"2020-07-03 09:52:18",80,3,0
"2020-07-03 09:55:09",91,6,658
"2020-07-03 10:03:45",80,1,0
"2020-07-03 10:14:10",80,3,0
"2020-07-03 10:18:46",80,3,0
"2020-07-03 10:23:19",80,3,0
"2020-07-03 10:28:33",80,3,0
"2020-07-03 10:43:45",80,3,0
"2020-07-27 17:06:25",93,6,662
"2020-07-27 17:07:40",93,6,662
"2020-07-27 17:09:07",93,6,662
"2020-07-31 07:53:22",93,6,658
"2020-07-31 18:31:24",93,6,210
"2020-08-03 12:31:52",93,3,6
"2020-08-03 12:32:18",80,1,0
"2020-08-03 12:32:34",93,2,3
"2020-08-03 12:34:52",80,1,0
"2020-08-04 10:36:22",93,3,6
"2020-08-04 11:44:25",80,1,0
"2020-08-05 10:13:32",91,5,6
"2020-08-05 14:43:42",80,1,0
"2020-08-06 08:23:15",121,6,403
"2020-08-06 08:31:41",80,1,0
"2020-08-06 09:39:38",91,6,404
"2020-08-06 10:01:04",80,1,0
"2020-08-07 07:39:10",91,6,658
"2020-08-12 09:27:38",91,3,6
"2020-08-12 09:31:52",80,1,0
"2020-08-13 10:54:08",90,4,6
"2020-08-13 13:45:21",80,1,0
"2020-08-17 13:47:39",90,4,6
"2020-08-17 14:32:06",80,1,0
"2020-08-18 10:03:33",90,6,326
"2020-08-18 10:04:14",80,1,0
"2020-08-20 09:56:54",91,3,6
"2020-08-20 13:55:58",80,1,0
"2020-08-21 14:23:18",93,3,6
"2020-08-21 14:23:51",80,1,0
"2020-08-21 14:24:07",93,2,3
"2020-08-21 14:27:53",80,1,0
"2020-08-24 07:56:26",96,3,6
"2020-08-24 09:57:10",80,1,0
"2020-09-09 08:56:51",89,4,6
"2020-09-09 09:22:49",80,1,0
"2020-09-10 08:15:51",91,3,6
"2020-09-10 09:48:13",80,1,0
"2020-09-14 09:57:33",91,3,6
"2020-09-14 09:58:05",80,1,0
"2020-09-15 12:24:09",96,4,6
"2020-09-15 12:29:09",80,1,0
"2020-09-15 14:38:20",114,6,821
"2020-09-15 14:44:48",114,6,821
"2020-09-16 03:35:25",96,3,6
"2020-09-16 13:58:42",80,1,0
"2020-09-20 16:07:15",91,6,658
"2020-09-21 13:41:37",91,3,6
"2020-09-21 13:42:12",80,1,0
"2020-09-21 16:21:05",88,6,658
"2020-09-21 16:28:56",80,1,0
"2020-09-21 16:29:15",88,2,3
"2020-09-21 16:31:14",80,1,0
"2020-09-29 12:01:23",91,3,6
"2020-09-29 15:07:29",80,1,0
"2020-09-30 11:49:54",95,3,6
"2020-09-30 15:28:46",80,3,0
"2020-10-01 12:32:49",91,3,6
"2020-10-01 12:33:06",80,1,0
"2020-10-06 14:04:36",91,3,6
"2020-10-06 15:17:20",80,1,0
"2020-10-08 10:11:20",91,3,6
"2020-10-08 10:59:15",80,1,0
"2020-10-08 13:48:21",91,3,6
"2020-10-08 14:21:31",80,1,0
"2020-10-08 14:45:02",91,3,6
"2020-10-08 14:47:57",80,1,0
"2020-10-09 08:57:59",91,6,326
"2020-10-09 08:58:16",80,1,0
"2020-10-09 12:14:21",96,3,6
"2020-10-09 12:16:17",80,1,0
"2020-10-16 13:57:37",91,3,6
"2020-10-16 13:57:53",80,1,0
"2020-10-19 09:35:55",80,4,0
"2020-10-19 10:44:03",80,4,0
"2020-10-19 13:08:21",80,8,0
"2020-10-19 13:11:30",115,6,803
"2020-10-19 13:15:32",80,1,0
"2020-10-19 13:45:57",80,8,0
"2020-10-19 13:53:34",80,8,0
"2020-10-19 13:56:43",115,6,803
"2020-10-20 10:57:31",80,8,0
"2020-10-20 12:01:45",80,8,0
"2020-10-20 12:51:59",80,4,0
"2020-10-21 07:15:55",115,6,803
"2020-10-21 08:07:33",80,8,0
"2020-10-21 08:21:44",80,8,0
"2020-10-21 08:31:03",80,8,0
"2020-10-21 14:11:12",80,8,0
"2020-10-22 08:17:49",80,8,0
"2020-10-22 08:28:50",80,8,0
"2020-10-22 08:40:23",80,8,0
"2020-10-22 08:48:11",80,8,0
"2020-10-22 08:55:18",80,8,0
"2020-10-22 09:03:52",80,8,0
"2020-10-22 09:16:03",80,8,0
"2020-10-22 09:26:13",80,8,0
"2020-10-22 09:41:31",80,3,0
"2020-10-22 09:48:17",80,8,0
"2020-10-22 09:59:02",80,3,0
"2020-10-22 10:15:40",80,8,0
"2020-10-22 10:30:14",80,8,0
"2020-10-22 10:43:23",80,8,0
"2020-10-22 13:26:54",80,8,0
"2020-10-22 13:33:30",80,8,0
"2020-10-22 13:39:52",80,8,0
"2020-10-22 13:51:57",80,8,0
"2020-10-22 14:06:58",80,8,0
"2020-10-23 08:02:24",80,4,0
"2020-10-23 08:52:49",80,8,0
"2020-10-23 09:20:12",80,4,0
"2020-10-23 09:54:18",80,3,0
"2020-10-23 10:50:04",80,8,0
"2020-10-23 11:58:55",80,8,0
"2020-10-23 12:14:00",80,8,0
"2020-10-23 12:21:53",80,8,0
"2020-10-23 12:38:42",80,3,0
"2020-10-23 12:48:27",80,8,0
"2020-10-26 08:52:15",80,4,0
"2020-10-26 08:58:40",80,3,0
"2020-10-26 09:08:07",80,4,0
"2020-10-26 09:16:09",80,8,0
"2020-10-26 12:21:34",80,4,0
"2020-10-29 14:49:03",90,4,6
"2020-10-29 14:49:32",80,1,0
"2020-10-30 09:49:27",91,3,6
"2020-10-30 14:46:21",80,1,0
"2020-11-02 09:14:51",91,3,6
"2020-11-02 14:55:59",80,1,0
"2020-11-02 14:56:16",93,2,3
"2020-11-02 14:57:54",80,1,0
"2020-11-03 09:35:08",89,3,6
"2020-11-03 13:45:42",80,1,0
"2020-11-03 13:51:08",89,1,0
"2020-11-04 15:04:42",80,1,0
"2020-11-05 09:48:44",91,2,3
"2020-11-05 14:36:45",80,1,0
"2020-11-05 14:37:05",89,2,3
"2020-11-05 14:43:09",80,1,0
"2020-11-06 09:01:38",89,3,6
"2020-11-06 14:06:09",80,1,0
"2020-11-06 14:24:27",115,6,6
"2020-11-06 19:21:18",88,6,532
"2020-11-06 19:21:52",88,6,532
"2020-11-06 19:23:05",88,2,3
"2020-11-06 19:37:03",88,6,335
"2020-11-06 19:40:24",88,2,3
"2020-11-06 19:44:58",97,6,505
"2020-11-06 19:46:31",88,2,3
"2020-11-07 12:27:09",97,6,505
"2020-11-07 12:29:42",97,1,0
"2020-11-07 17:08:34",88,2,3
"2020-11-09 08:09:01",80,4,0
"2020-11-09 08:15:52",80,8,0
"2020-11-09 08:22:54",80,8,0
"2020-11-09 08:41:46",80,3,0
"2020-11-09 08:57:25",80,3,0
"2020-11-09 09:18:17",80,3,0
"2020-11-09 09:41:31",80,3,0
"2020-11-09 10:00:22",80,3,0
"2020-11-09 10:22:58",80,3,0
"2020-11-09 12:17:44",80,3,0
"2020-11-09 12:38:12",80,3,0
"2020-11-09 12:51:52",80,3,0
"2020-11-09 13:23:56",80,8,0
"2020-11-10 07:25:28",88,3,6
"2020-11-10 07:45:58",88,3,6
"2020-11-10 07:46:52",91,2,3
"2020-11-10 08:01:35",80,3,0
"2020-11-10 08:21:13",80,3,0
"2020-11-10 08:22:56",80,4,0
"2020-11-10 08:37:28",80,3,0
"2020-11-10 10:24:12",80,3,0
"2020-11-10 10:33:07",80,3,0
"2020-11-10 10:53:58",80,8,0
"2020-11-10 11:38:38",80,3,0
"2020-11-10 11:51:02",80,8,0
"2020-11-11 07:35:40",88,3,6
"2020-11-11 07:45:12",88,3,6
"2020-11-11 10:44:18",80,4,0
"2020-11-11 10:47:51",88,6,530
"2020-11-11 10:49:35",88,6,532
"2020-11-11 10:50:20",88,6,534
"2020-11-11 10:51:40",88,6,556
"2020-11-11 10:52:12",97,6,556
"2020-11-11 11:39:19",80,8,0
"2020-11-11 11:42:02",88,6,530
"2020-11-11 11:42:49",88,6,534
"2020-11-11 11:44:17",88,6,556
"2020-11-11 11:44:57",97,6,556
"2020-11-11 11:57:47",88,6,527
"2020-11-11 11:58:44",88,6,538
"2020-11-11 12:00:16",88,6,544
"2020-11-11 12:09:11",88,6,556
"2020-11-11 12:11:55",80,1,0
"2020-11-11 12:12:55",97,2,3
"2020-11-11 12:13:49",80,1,0
"2020-11-11 12:15:38",88,6,527
"2020-11-11 12:17:50",88,6,538
"2020-11-11 12:18:13",88,6,544
"2020-11-11 12:19:16",88,6,550
"2020-11-11 12:20:10",88,6,554
"2020-11-11 12:20:34",80,1,0
"2020-11-11 12:20:54",88,2,3
"2020-11-11 12:21:27",80,1,0
"2020-11-11 12:21:48",88,2,3
"2020-11-11 12:22:22",80,1,0
"2020-11-11 12:22:46",88,2,3
"2020-11-11 12:23:43",80,1,0
"2020-11-11 12:25:44",88,6,527
"2020-11-11 12:26:02",88,6,527
"2020-11-11 12:26:20",88,6,527
"2020-11-11 12:27:27",88,6,538
"2020-11-11 12:27:44",88,6,538
"2020-11-11 12:27:59",88,6,538
"2020-11-11 12:28:13",88,6,538
"2020-11-11 12:28:27",88,6,538
"2020-11-11 12:28:39",88,6,538
"2020-11-11 12:28:54",88,6,538
"2020-11-11 12:29:11",88,6,538
"2020-11-11 12:29:27",88,6,544
"2020-11-11 12:30:05",88,6,546
"2020-11-11 12:30:27",88,6,548
"2020-11-11 12:31:25",88,6,550
"2020-11-11 12:31:58",88,6,550
"2020-11-11 12:32:15",88,6,554
"2020-11-11 12:32:28",88,6,556
"2020-11-11 12:32:58",80,1,0
"2020-11-11 12:33:19",88,2,3
"2020-11-11 12:56:23",80,1,0
"2020-11-11 12:57:24",88,2,3
"2020-11-11 12:57:57",80,1,0
"2020-11-11 13:03:39",88,6,527
"2020-11-11 13:04:10",88,6,544
"2020-11-11 13:05:32",88,6,556
"2020-11-11 13:28:29",80,1,0
"2020-11-11 13:28:57",88,2,3
"2020-11-11 13:30:20",80,1,0
"2020-11-11 15:56:11",97,6,505
"2020-11-11 15:56:49",80,1,0
"2020-11-11 15:57:22",88,2,3
"2020-11-11 15:58:51",80,1,0
"2020-11-12 07:51:24",88,3,6
"2020-11-12 08:12:11",90,2,3
"2020-11-12 08:14:32",80,1,0
"2020-11-12 08:15:03",88,2,3
"2020-11-12 09:07:09",80,1,0
"2020-11-12 09:07:32",90,2,3
"2020-11-12 09:09:29",80,1,0
"2020-11-12 09:09:59",97,2,3
"2020-11-12 09:14:02",80,1,0
"2020-11-12 09:14:31",88,2,3
"2020-11-12 09:17:06",80,1,0
"2020-11-12 09:17:41",88,2,3
"2020-11-12 09:54:25",80,1,0
"2020-11-12 09:54:55",97,2,3
"2020-11-12 09:57:02",80,1,0
"2020-11-12 09:59:17",88,3,6
"2020-11-12 10:44:52",80,1,0
"2020-11-12 10:45:06",112,2,3
"2020-11-12 10:47:39",80,1,0
"2020-11-12 10:49:49",80,9,0
"2020-11-12 11:01:16",80,3,0
"2020-11-12 11:01:33",112,2,3
"2020-11-12 11:35:07",80,1,0
"2020-11-12 11:36:41",80,3,0
"2020-11-12 11:38:54",111,3,6
"2020-11-12 11:40:28",80,1,0
"2020-11-12 12:25:26",80,4,0
"2020-11-12 12:50:41",88,6,516
"2020-11-12 12:52:23",80,1,0
"2020-11-12 13:06:13",88,3,6
"2020-11-12 13:07:27",80,1,0
"2020-11-12 13:17:35",88,3,6
"2020-11-12 13:55:28",80,1,0
"2020-11-13 07:21:46",100,2,562
"2020-11-13 07:23:46",97,3,4
"2020-11-13 07:32:31",88,3,6
"2020-11-13 07:58:43",97,2,3
"2020-11-13 08:01:30",80,1,0
"2020-11-13 08:03:32",100,2,562
"2020-11-13 08:04:11",80,1,0
"2020-11-13 08:06:30",100,2,562
"2020-11-13 08:09:17",80,1,0
"2020-11-13 08:10:57",100,2,562
"2020-11-13 08:11:28",80,1,0
"2020-11-13 08:13:24",100,2,562
"2020-11-13 08:20:07",80,1,0
"2020-11-13 08:25:30",97,2,560
"2020-11-13 08:26:30",80,1,0
"2020-11-13 08:33:06",88,3,6
"2020-11-13 09:14:04",80,1,0
"2020-11-13 09:16:02",100,2,562
"2020-11-13 09:16:31",80,1,0
"2020-11-13 09:18:09",100,2,562
"2020-11-13 09:18:41",80,1,0
"2020-11-13 09:20:39",100,2,562
"2020-11-13 09:22:08",80,1,0
"2020-11-13 09:35:56",88,3,6
"2020-11-13 09:52:35",80,1,0
"2020-11-13 10:03:21",80,3,0
"2020-11-13 10:17:57",88,2,562
"2020-11-13 10:19:15",80,1,0
"2020-11-13 10:25:31",97,2,560
"2020-11-13 10:26:57",80,1,0
"2020-11-13 12:14:04",80,3,0
"2020-11-13 12:29:33",80,3,0
"2020-11-16 09:47:41",80,3,0
"2020-11-16 09:58:01",111,3,6
"2020-11-16 09:59:08",80,1,0
"2020-11-16 10:03:04",88,3,6
"2020-11-16 10:08:31",80,1,0
"2020-11-16 10:10:38",111,3,6
"2020-11-16 10:11:40",80,1,0
"2020-11-16 10:12:58",88,3,6
"2020-11-16 10:43:33",80,1,0
"2020-11-16 10:46:05",88,3,6
"2020-11-16 10:55:07",80,1,0
"2020-11-16 10:57:19",88,3,6
"2020-11-16 11:31:55",80,1,0
"2020-11-16 11:34:32",88,6,524
"2020-11-16 11:39:33",88,6,524
"2020-11-16 11:46:11",88,6,418
"2020-11-16 11:46:52",88,6,436
"2020-11-16 11:47:34",88,6,438
"2020-11-16 11:48:03",88,6,442
"2020-11-16 12:44:03",80,1,0
"2020-11-16 12:48:36",88,3,6
"2020-11-16 12:49:41",80,1,0
"2020-11-16 12:51:07",88,3,6
"2020-11-16 12:53:40",80,1,0
"2020-11-16 12:57:05",80,3,0
"2020-11-16 13:00:39",88,3,6
"2020-11-16 13:01:59",80,1,0
"2020-11-16 13:02:29",88,2,3
"2020-11-16 13:06:37",80,1,0
"2020-11-16 13:06:39",88,1,0
"2020-11-16 13:07:02",80,1,0
"2020-11-16 13:10:22",88,3,6
"2020-11-16 13:11:26",80,1,0
"2020-11-16 13:11:54",88,2,3
"2020-11-16 13:12:35",80,1,0
"2020-11-16 13:13:02",88,2,3
"2020-11-16 13:14:28",80,1,0
"2020-11-17 08:52:05",80,3,0
"2020-11-17 08:57:27",88,3,6
"2020-11-17 08:59:20",80,1,0
"2020-11-17 08:59:38",110,2,3
"2020-11-17 09:00:55",80,1,0
"2020-11-17 09:01:16",110,2,3
"2020-11-17 09:20:39",80,1,0
"2020-11-17 09:29:45",88,3,6
"2020-11-17 09:30:51",80,1,0
"2020-11-17 09:32:31",88,3,6
"2020-11-17 09:34:21",80,1,0
"2020-11-17 09:37:17",88,3,6
"2020-11-17 09:38:18",80,1,0
"2020-11-17 09:38:46",88,2,3
"2020-11-17 09:40:07",80,1,0
"2020-11-17 09:41:07",88,3,6
"2020-11-17 09:42:02",80,1,0
"2020-11-17 09:42:28",88,2,3
"2020-11-17 09:43:08",80,1,0
"2020-11-17 09:44:48",88,3,6
"2020-11-17 09:46:46",80,1,0
"2020-11-17 13:51:31",88,3,6
"2020-11-17 14:52:11",80,1,0
"2020-11-18 08:28:37",91,3,6
"2020-11-18 11:17:07",80,1,0
"2020-11-18 11:30:08",88,6,658
"2020-11-18 11:35:06",88,6,658
"2020-11-18 11:35:33",80,1,0
"2020-11-18 11:35:51",88,2,3
"2020-11-18 11:38:06",80,1,0
"2020-11-18 14:08:38",80,3,0
"2020-11-19 08:33:44",80,4,0
"2020-11-19 09:39:47",80,3,0
"2020-11-19 09:52:25",80,8,0
"2020-11-19 10:10:24",80,3,0
"2020-11-19 10:32:00",80,8,0
"2020-11-19 10:50:19",80,8,0
"2020-11-19 10:58:41",80,8,0
"2020-11-19 11:53:21",80,4,0
"2020-11-19 12:05:05",80,8,0
"2020-11-19 12:53:43",80,8,0
"2020-11-19 13:03:40",80,8,0
"2020-11-19 13:39:36",80,8,0
"2020-11-19 13:49:49",80,8,0
"2020-11-20 07:36:17",98,6,438
"2020-11-20 08:08:33",80,4,0
"2020-11-20 08:29:16",80,8,0
"2020-11-20 08:36:21",80,8,0
"2020-11-20 09:07:21",80,8,0
"2020-11-20 10:20:35",80,8,0
"2020-11-20 10:30:34",80,8,0
"2020-11-20 10:42:21",80,8,0
"2020-11-20 10:52:49",80,8,0
"2020-11-20 12:15:47",80,3,0
"2020-11-20 12:43:14",80,3,0
"2020-11-20 12:52:20",80,8,0
"2020-11-21 11:50:43",121,4,326
"2020-11-21 11:55:18",80,3,0
"2020-11-21 11:56:43",121,6,326
"2020-11-21 12:00:55",121,6,326
"2020-11-21 12:26:29",121,3,0
"2020-11-22 11:22:07",80,6,0
"2020-11-22 11:25:41",121,6,504
"2020-11-22 11:26:05",80,1,0
"2020-11-22 11:30:09",121,6,326
"2020-11-22 14:01:09",121,4,326
"2020-11-22 14:03:24",121,3,326
"2020-11-22 18:01:54",121,6,326
"2020-11-23 06:38:03",80,1,0
"2020-11-23 06:42:59",121,1,0
"2020-11-23 06:43:00",121,1,504
"2020-11-23 06:46:23",80,1,0
"2020-11-23 06:47:26",121,6,326
"2020-11-23 06:53:32",121,1,0
"2020-11-23 06:55:05",80,1,0
"2020-11-23 08:00:32",98,3,6
"2020-11-23 08:41:21",80,1,0
"2020-11-23 09:59:54",80,3,0
"2020-11-23 10:31:21",80,8,0
"2020-11-23 11:56:37",80,3,0
"2020-11-23 12:51:42",80,8,0
"2020-11-23 13:07:59",80,8,0
"2020-11-23 13:24:10",80,8,0
"2020-11-23 13:37:45",80,8,0
"2020-11-23 13:51:11",80,8,0
"2020-11-24 08:37:27",80,3,0
"2020-11-24 10:08:40",80,3,0
"2020-11-24 11:37:45",97,6,3022
"2020-11-24 11:39:56",97,6,3022
"2020-11-24 11:40:42",80,1,0
"2020-11-24 11:52:26",80,4,0
"2020-11-24 12:09:08",80,3,0
"2020-11-24 12:13:10",80,3,0
